

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1834     0793  0DD6               	rlf	___fltol@f1+2,f
  1835     0794  0DD7               	rlf	___fltol@f1+3,f
  1836     0795  0BD8               	decfsz	??___fltol,f
  1837     0796  2F90               	goto	u1305
  1838     0797  3001               	movlw	1
  1839     0798  02DD               	subwf	___fltol@exp1,f
  1840     0799                     l410:
  1841     0799  085D               	movf	___fltol@exp1,w
  1842     079A  1D03               	btfss	3,2
  1843     079B  2F9D               	goto	u1311
  1844     079C  2F9E               	goto	u1310
  1845     079D                     u1311:
  1846     079D  2F8E               	goto	l1367
  1847     079E                     u1310:
  1848     079E                     l1369:
  1849     079E  085C               	movf	___fltol@sign1,w
  1850     079F  1903               	btfsc	3,2
  1851     07A0  2FA2               	goto	u1321
  1852     07A1  2FA3               	goto	u1320
  1853     07A2                     u1321:
  1854     07A2  2FAE               	goto	l413
  1855     07A3                     u1320:
  1856     07A3                     l1371:
  1857     07A3  09D4               	comf	___fltol@f1,f
  1858     07A4  09D5               	comf	___fltol@f1+1,f
  1859     07A5  09D6               	comf	___fltol@f1+2,f
  1860     07A6  09D7               	comf	___fltol@f1+3,f
  1861     07A7  0AD4               	incf	___fltol@f1,f
  1862     07A8  1903               	skipnz
  1863     07A9  0AD5               	incf	___fltol@f1+1,f
  1864     07AA  1903               	skipnz
  1865     07AB  0AD6               	incf	___fltol@f1+2,f
  1866     07AC  1903               	skipnz
  1867     07AD  0AD7               	incf	___fltol@f1+3,f
  1868     07AE                     l413:
  1869     07AE                     l403:
  1870     07AE  0008               	return
  1871     07AF                     __end_of___fltol:
  1872                           
  1873                           	psect	text8
  1874     001B                     __ptext8:	
  1875 ;; *************** function ___flmul *****************
  1876 ;; Defined at:
  1877 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  b               4    6[BANK0 ] long 
  1880 ;;  a               4   10[BANK0 ] long 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  prod            4   26[BANK0 ] struct .
  1883 ;;  grs             4   20[BANK0 ] unsigned long 
  1884 ;;  temp            2   30[BANK0 ] struct .
  1885 ;;  bexp            1   25[BANK0 ] unsigned char 
  1886 ;;  aexp            1   24[BANK0 ] unsigned char 
  1887 ;;  sign            1   19[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  4    6[BANK0 ] unsigned char 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       8       0       0       0
  1898 ;;      Locals:         0      13       0       0       0
  1899 ;;      Temps:          0       5       0       0       0
  1900 ;;      Totals:         0      26       0       0       0
  1901 ;;Total ram usage:       26 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 2
  1904 ;; This function calls:
  1905 ;;		__Umul8_16
  1906 ;; This function is called by:
  1907 ;;		_ADC_to_PWM
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     001B                     ___flmul:	
  1912                           ;psect for function ___flmul
  1913                           
  1914     001B                     l1567:	
  1915                           ;incstack = 0
  1916                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1917                           
  1918     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1919     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1920     001D  0829               	movf	___flmul@b+3,w
  1921     001E  3980               	andlw	128
  1922     001F  00B3               	movwf	___flmul@sign
  1923     0020                     l1569:
  1924     0020  0829               	movf	___flmul@b+3,w
  1925     0021  00AE               	movwf	??___flmul
  1926     0022  072E               	addwf	??___flmul,w
  1927     0023  00B9               	movwf	___flmul@bexp
  1928     0024                     l1571:
  1929     0024  1FA8               	btfss	___flmul@b+2,7
  1930     0025  2827               	goto	u1791
  1931     0026  2828               	goto	u1790
  1932     0027                     u1791:
  1933     0027  2829               	goto	l1575
  1934     0028                     u1790:
  1935     0028                     l1573:
  1936     0028  1439               	bsf	___flmul@bexp,0
  1937     0029                     l1575:
  1938     0029  0839               	movf	___flmul@bexp,w
  1939     002A  1903               	btfsc	3,2
  1940     002B  282D               	goto	u1801
  1941     002C  282E               	goto	u1800
  1942     002D                     u1801:
  1943     002D  283D               	goto	l1583
  1944     002E                     u1800:
  1945     002E                     l1577:
  1946     002E  0A39               	incf	___flmul@bexp,w
  1947     002F  1D03               	btfss	3,2
  1948     0030  2832               	goto	u1811
  1949     0031  2833               	goto	u1810
  1950     0032                     u1811:
  1951     0032  283B               	goto	l1581
  1952     0033                     u1810:
  1953     0033                     l1579:
  1954     0033  3000               	movlw	0
  1955     0034  00A9               	movwf	___flmul@b+3
  1956     0035  3000               	movlw	0
  1957     0036  00A8               	movwf	___flmul@b+2
  1958     0037  3000               	movlw	0
  1959     0038  00A7               	movwf	___flmul@b+1
  1960     0039  3000               	movlw	0
  1961     003A  00A6               	movwf	___flmul@b
  1962     003B                     l1581:
  1963     003B  17A8               	bsf	___flmul@b+2,7
  1964     003C  2845               	goto	l1585
  1965     003D                     l1583:
  1966     003D  3000               	movlw	0
  1967     003E  00A9               	movwf	___flmul@b+3
  1968     003F  3000               	movlw	0
  1969     0040  00A8               	movwf	___flmul@b+2
  1970     0041  3000               	movlw	0
  1971     0042  00A7               	movwf	___flmul@b+1
  1972     0043  3000               	movlw	0
  1973     0044  00A6               	movwf	___flmul@b
  1974     0045                     l1585:
  1975     0045  082D               	movf	___flmul@a+3,w
  1976     0046  3980               	andlw	128
  1977     0047  00AE               	movwf	??___flmul
  1978     0048  082E               	movf	??___flmul,w
  1979     0049  06B3               	xorwf	___flmul@sign,f
  1980     004A                     l1587:
  1981     004A  082D               	movf	___flmul@a+3,w
  1982     004B  00AE               	movwf	??___flmul
  1983     004C  072E               	addwf	??___flmul,w
  1984     004D  00B8               	movwf	___flmul@aexp
  1985     004E                     l1589:
  1986     004E  1FAC               	btfss	___flmul@a+2,7
  1987     004F  2851               	goto	u1821
  1988     0050  2852               	goto	u1820
  1989     0051                     u1821:
  1990     0051  2853               	goto	l1593
  1991     0052                     u1820:
  1992     0052                     l1591:
  1993     0052  1438               	bsf	___flmul@aexp,0
  1994     0053                     l1593:
  1995     0053  0838               	movf	___flmul@aexp,w
  1996     0054  1903               	btfsc	3,2
  1997     0055  2857               	goto	u1831
  1998     0056  2858               	goto	u1830
  1999     0057                     u1831:
  2000     0057  2867               	goto	l1601
  2001     0058                     u1830:
  2002     0058                     l1595:
  2003     0058  0A38               	incf	___flmul@aexp,w
  2004     0059  1D03               	btfss	3,2
  2005     005A  285C               	goto	u1841
  2006     005B  285D               	goto	u1840
  2007     005C                     u1841:
  2008     005C  2865               	goto	l1599
  2009     005D                     u1840:
  2010     005D                     l1597:
  2011     005D  3000               	movlw	0
  2012     005E  00AD               	movwf	___flmul@a+3
  2013     005F  3000               	movlw	0
  2014     0060  00AC               	movwf	___flmul@a+2
  2015     0061  3000               	movlw	0
  2016     0062  00AB               	movwf	___flmul@a+1
  2017     0063  3000               	movlw	0
  2018     0064  00AA               	movwf	___flmul@a
  2019     0065                     l1599:
  2020     0065  17AC               	bsf	___flmul@a+2,7
  2021     0066  286F               	goto	l1603
  2022     0067                     l1601:
  2023     0067  3000               	movlw	0
  2024     0068  00AD               	movwf	___flmul@a+3
  2025     0069  3000               	movlw	0
  2026     006A  00AC               	movwf	___flmul@a+2
  2027     006B  3000               	movlw	0
  2028     006C  00AB               	movwf	___flmul@a+1
  2029     006D  3000               	movlw	0
  2030     006E  00AA               	movwf	___flmul@a
  2031     006F                     l1603:
  2032     006F  0838               	movf	___flmul@aexp,w
  2033     0070  1903               	btfsc	3,2
  2034     0071  2873               	goto	u1851
  2035     0072  2874               	goto	u1850
  2036     0073                     u1851:
  2037     0073  2879               	goto	l1607
  2038     0074                     u1850:
  2039     0074                     l1605:
  2040     0074  0839               	movf	___flmul@bexp,w
  2041     0075  1D03               	btfss	3,2
  2042     0076  2878               	goto	u1861
  2043     0077  2879               	goto	u1860
  2044     0078                     u1861:
  2045     0078  2882               	goto	l1611
  2046     0079                     u1860:
  2047     0079                     l1607:
  2048     0079  3000               	movlw	0
  2049     007A  00A9               	movwf	?___flmul+3
  2050     007B  3000               	movlw	0
  2051     007C  00A8               	movwf	?___flmul+2
  2052     007D  3000               	movlw	0
  2053     007E  00A7               	movwf	?___flmul+1
  2054     007F  3000               	movlw	0
  2055     0080  00A6               	movwf	?___flmul
  2056     0081  2B5F               	goto	l606
  2057     0082                     l1611:
  2058     0082  0826               	movf	___flmul@b,w
  2059     0083  00F2               	movwf	__Umul8_16@multiplicand
  2060     0084  082C               	movf	___flmul@a+2,w
  2061     0085  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2062     008A  0873               	movf	?__Umul8_16+1,w
  2063     008B  1283               	bcf	3,5	;RP0=0, select bank0
  2064     008C  1303               	bcf	3,6	;RP1=0, select bank0
  2065     008D  00BF               	movwf	___flmul@temp+1
  2066     008E  0872               	movf	?__Umul8_16,w
  2067     008F  00BE               	movwf	___flmul@temp
  2068     0090                     l1613:
  2069     0090  083E               	movf	___flmul@temp,w
  2070     0091  00AE               	movwf	??___flmul
  2071     0092  01AF               	clrf	??___flmul+1
  2072     0093  01B0               	clrf	??___flmul+2
  2073     0094  01B1               	clrf	??___flmul+3
  2074     0095  0831               	movf	??___flmul+3,w
  2075     0096  00B7               	movwf	___flmul@grs+3
  2076     0097  0830               	movf	??___flmul+2,w
  2077     0098  00B6               	movwf	___flmul@grs+2
  2078     0099  082F               	movf	??___flmul+1,w
  2079     009A  00B5               	movwf	___flmul@grs+1
  2080     009B  082E               	movf	??___flmul,w
  2081     009C  00B4               	movwf	___flmul@grs
  2082     009D                     l1615:
  2083     009D  083F               	movf	___flmul@temp+1,w
  2084     009E  00AE               	movwf	??___flmul
  2085     009F  01AF               	clrf	??___flmul+1
  2086     00A0  01B0               	clrf	??___flmul+2
  2087     00A1  01B1               	clrf	??___flmul+3
  2088     00A2  0831               	movf	??___flmul+3,w
  2089     00A3  00BD               	movwf	___flmul@prod+3
  2090     00A4  0830               	movf	??___flmul+2,w
  2091     00A5  00BC               	movwf	___flmul@prod+2
  2092     00A6  082F               	movf	??___flmul+1,w
  2093     00A7  00BB               	movwf	___flmul@prod+1
  2094     00A8  082E               	movf	??___flmul,w
  2095     00A9  00BA               	movwf	___flmul@prod
  2096     00AA  0827               	movf	___flmul@b+1,w
  2097     00AB  00F2               	movwf	__Umul8_16@multiplicand
  2098     00AC  082B               	movf	___flmul@a+1,w
  2099     00AD  120A  158A  2784  120A  118A  	fcall	__Umul8_16
  2100     00B2  0873               	movf	?__Umul8_16+1,w
  2101     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2102     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2103     00B5  00BF               	movwf	___flmul@temp+1
  2104     00B6  0872               	movf	?__Umul8_16,w
  2105     00B7  00BE               	movwf	___flmul@temp
  2106     00B8                     l1617:
  2107     00B8  083E               	movf	___flmul@temp,w
  2108     00B9  00AE               	movwf	??___flmul
  2109     00BA  01AF               	clrf	??___flmul+1
  2110     00BB  01B0               	clrf	??___flmul+2
